;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;; grammar for the c programming language, sort of							   ;;;;;
;;;;; by default, the token on the lhs of the first production is the start symbol ;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

<misc2_context>	::= "++" <misc1> {++pre} {! handle_lvcontext parent.misc1}
<misc2_context>	::= "--" <misc1> {--pre} {! handle_lvcontext parent.misc1}
<misc2_lval>	::= "*" <misc2> {*deref}

<misc1>			::= <misc1_context>
<misc1>			::= <base_num>
<misc1_context>	::= <base_id> <m_misc1>?
<misc1_context>	::= <base_expr> <m_misc1>?
<m_misc1>		::= "++" {! handle_lvcontext parent.parent.0} {++post}
<m_misc1>		::= "--" {! handle_lvcontext parent.parent.0} {--post}
<m_misc1>		::= "(" <arglist>? <fcall> {! check_args parent.parent.0.0, parent.arglist}
<fcall>			::= ")" {pushaddr 5} {nop} {jmp} {jumplabel 5} {! clean_args parent.parent.parent.0.0} {pushv eax} {! handle_lvcontext parent.parent.parent.0} {! swap_nodes parent.2, parent.parent.parent.0}
<arglist>		::= <assign> <margs>* {! reverse_args parent}
<margs>			::= "," <assign>

<base_id>		::= id {! check_decl_var parent.0} {! make_push parent}
<base_num>		::= num {! make_push parent}
<base_expr>		::= "(" <comma> ")"

